2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] node_encoder.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] node_encoder.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] node_encoder.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] node_encoder.3.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] node_encoder.3.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] edge_encoder.0.weight: torch.Size([128, 7]) | params=896 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] edge_encoder.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] edge_encoder.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] edge_encoder.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] edge_encoder.3.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] edge_encoder.3.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
